       129  ES12.5              
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.02646E-02 1.08591E-01 1.63820E-01 1.83638E-01 2.03754E-01 2.24024E-01 2.44323E-01
 2.64539E-01 2.84574E-01 3.04346E-01 3.23778E-01 3.42818E-01 3.61417E-01 3.79538E-01
 3.97155E-01 4.14244E-01 4.30798E-01 4.46856E-01 4.62323E-01 4.77248E-01 4.91637E-01
 5.05501E-01 5.18849E-01 5.31696E-01 5.44055E-01 5.55941E-01 5.67369E-01 5.78315E-01
 5.88870E-01 5.98954E-01 6.08513E-01 6.17556E-01 6.26116E-01 6.34222E-01 6.41905E-01
 6.49190E-01 6.56109E-01 6.74649E-01
CU63G   CU63(N,G)CU64       
 3.41835E+01 1.08094E+01 5.65313E+00 3.79110E+00 2.84896E+00 2.31343E+00 1.89223E+00
 1.54960E+00 1.26686E+00 1.04527E+00 8.55357E-01 6.91769E-01 5.62920E-01 4.60556E-01
 3.74111E-01 3.02742E-01 2.46587E-01 2.00066E-01 1.57857E-01 1.24547E-01 9.74689E-02
 7.30345E-02 5.41753E-02 4.14195E-02 3.32132E-02 2.70572E-02 2.23096E-02 1.95191E-02
 4.13216E-02 4.45604E-01 6.46972E+00 7.49188E-02 1.16971E-01 1.22859E-02 1.48823E-01
 1.18581E+00 3.46217E-02 2.25739E-01 4.69723E-01 2.01749E-01 3.02908E-01 1.45241E-01
 1.25979E-01 1.05519E-01 1.02513E-01 6.38806E-02 5.64583E-02 4.65061E-02 3.57755E-02
 3.33103E-02 3.14749E-02 2.90845E-02 2.80895E-02 2.69950E-02 2.56627E-02 2.37474E-02
 2.16511E-02 1.99012E-02 1.88000E-02 1.76000E-02 1.65032E-02 1.55013E-02 1.47535E-02
 1.42506E-02 1.39818E-02 1.39382E-02 1.38968E-02 1.38554E-02 1.38028E-02 1.36200E-02
 1.26000E-02 1.08000E-02 9.10005E-03 8.00006E-03 7.00007E-03 6.36506E-03 6.09504E-03
 5.82502E-03 5.54376E-03 5.30001E-03 5.06001E-03 4.82001E-03 4.55001E-03 4.33334E-03
 4.20001E-03 4.04001E-03 3.85334E-03 3.65500E-03 3.48000E-03 3.30000E-03 3.14000E-03
 3.02000E-03 2.93000E-03 2.89400E-03 2.88201E-03 2.87001E-03 2.85801E-03 2.84601E-03
 2.83401E-03 2.82201E-03 2.81000E-03 2.79801E-03 2.78601E-03 2.77401E-03 2.76201E-03
 2.75000E-03 2.73801E-03 2.72601E-03 2.71400E-03 2.70200E-03 2.69000E-03 2.67800E-03
 2.66600E-03 2.65400E-03 2.64200E-03 2.63000E-03 2.61800E-03 2.60600E-03 2.59700E-03
 2.59100E-03 2.58500E-03 2.57900E-03 2.57301E-03 2.56701E-03 2.56101E-03 2.55501E-03
 2.54901E-03 2.54301E-03 2.52501E-03
CU63A   CU63(N,A)CO60       
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 1.86548E-08 8.44141E-07
 2.60218E-06 1.48836E-05 6.43378E-05 1.96284E-04 4.85477E-04 1.14391E-03 2.48182E-03
 4.62434E-03 8.14146E-03 1.27631E-02 1.75873E-02 2.25005E-02 2.81710E-02 3.49223E-02
 4.15745E-02 4.55809E-02 4.66852E-02 4.69570E-02 4.71835E-02 4.73631E-02 4.74946E-02
 4.75768E-02 4.76090E-02 4.75905E-02 4.75213E-02 4.74015E-02 4.72316E-02 4.70124E-02
 4.67447E-02 4.64303E-02 4.60705E-02 4.56672E-02 4.52226E-02 4.47389E-02 4.42186E-02
 4.36642E-02 4.30784E-02 4.24640E-02 4.18236E-02 4.11601E-02 4.04763E-02 3.97749E-02
 3.90584E-02 3.83295E-02 3.75908E-02 3.68445E-02 3.60929E-02 3.53381E-02 3.45820E-02
 3.38268E-02 3.30738E-02 3.08516E-02
CU652   CU65(N,2N)CU64      
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 4.48559E-02
 2.85634E-01 5.14467E-01 5.97294E-01 6.22743E-01 6.47218E-01 6.70716E-01 6.93241E-01
 7.14807E-01 7.35432E-01 7.55139E-01 7.73953E-01 7.91904E-01 8.09023E-01 8.25340E-01
 8.40887E-01 8.55697E-01 8.69800E-01 8.83284E-01 8.96068E-01 9.08238E-01 9.19821E-01
 9.30848E-01 9.41342E-01 9.51330E-01 9.60834E-01 9.69878E-01 9.78484E-01 9.86634E-01
 9.94422E-01 1.00183E+00 1.00887E+00 1.01556E+00 1.02191E+00 1.02794E+00 1.03366E+00
 1.03909E+00 1.04422E+00 1.05773E+00
ZN64P   ZN64(N,P)CU64       
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 9.21655E-07
 2.76497E-06 4.79261E-06 7.00458E-06 9.21656E-06 1.14285E-05 1.52398E-05 4.64934E-05
 1.36541E-04 3.73927E-04 9.48121E-04 2.25818E-03 4.96808E-03 1.20589E-02 2.85141E-02
 5.48753E-02 9.04139E-02 1.22649E-01 1.42545E-01 1.55549E-01 1.67345E-01 1.79793E-01
 1.92149E-01 2.06297E-01 2.20657E-01 2.32316E-01 2.41054E-01 2.48940E-01 2.57076E-01
 2.58482E-01 2.44500E-01 2.34898E-01 2.31461E-01 2.27870E-01 2.24143E-01 2.20303E-01
 2.16368E-01 2.12359E-01 2.08295E-01 2.04194E-01 2.00074E-01 1.95950E-01 1.91836E-01
 1.87745E-01 1.83689E-01 1.79677E-01 1.75719E-01 1.71822E-01 1.67992E-01 1.64233E-01
 1.60551E-01 1.56949E-01 1.53428E-01 1.49990E-01 1.46637E-01 1.43369E-01 1.40185E-01
 1.37086E-01 1.34071E-01 1.31139E-01 1.28287E-01 1.25516E-01 1.22822E-01 1.20205E-01
 1.17663E-01 1.15193E-01 1.08263E-01
ZN67P   ZN67(N,P)CU67       
 9.40452E-03 2.97424E-03 1.55594E-03 1.04350E-03 7.84271E-04 6.36956E-04 5.21052E-04
 4.26876E-04 3.49098E-04 2.88295E-04 2.36195E-04 1.91340E-04 1.56052E-04 1.28122E-04
 1.04622E-04 8.53409E-05 7.02712E-05 5.79779E-05 4.70908E-05 3.87707E-05 3.24567E-05
 2.75033E-05 2.51941E-05 2.68889E-05 3.70960E-05 5.17357E-04 6.84572E-03 9.04570E-05
 2.58116E-03 1.20898E-03 8.69363E-04 4.56575E-06 1.30026E-05 4.96971E-04 1.25576E-05
 3.49110E-04 1.22554E-05 1.12263E-04 7.74534E-05 6.23960E-05 6.96321E-05 3.23692E-05
 3.98664E-05 3.75040E-05 2.76288E-05 1.15944E-05 9.98622E-06 7.26245E-06 6.65133E-06
 1.26397E-05 1.23864E-05 1.06394E-05 9.34292E-06 8.32117E-06 7.28067E-06 6.41828E-06
 5.79086E-06 5.43531E-06 5.10260E-06 4.76422E-06 4.44854E-06 4.15561E-06 3.94244E-06
 3.79723E-06 3.70124E-06 3.68275E-06 3.67500E-06 3.67033E-06 3.67000E-06 3.67000E-06
 3.71751E-06 4.20012E-06 1.02561E-05 1.64846E-04 3.56577E-04 5.81129E-04 8.65698E-04
 1.16823E-03 1.54600E-03 2.01120E-03 2.51565E-03 3.06246E-03 3.73351E-03 4.55162E-03
 5.45406E-03 6.66226E-03 8.24996E-03 1.01907E-02 1.25453E-02 1.55631E-02 1.93268E-02
 2.34259E-02 2.66029E-02 2.78717E-02 2.82911E-02 2.87084E-02 2.91231E-02 2.95348E-02
 2.99433E-02 3.03480E-02 3.07487E-02 3.11450E-02 3.15365E-02 3.19227E-02 3.23035E-02
 3.26783E-02 3.30467E-02 3.34085E-02 3.37632E-02 3.41106E-02 3.44502E-02 3.47818E-02
 3.51050E-02 3.54194E-02 3.57249E-02 3.60211E-02 3.63077E-02 3.65845E-02 3.68513E-02
 3.71078E-02 3.73537E-02 3.75890E-02 3.78134E-02 3.80268E-02 3.82291E-02 3.84200E-02
 3.85996E-02 3.87677E-02 3.91912E-02
AS752   AS75(N,2N)AS74      
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 1.62213E-02
 2.42596E-01 5.11865E-01 6.12411E-01 6.43315E-01 6.72996E-01 7.01438E-01 7.28638E-01
 7.54607E-01 7.79360E-01 8.02925E-01 8.25334E-01 8.46622E-01 8.66827E-01 8.85989E-01
 9.04151E-01 9.21353E-01 9.37638E-01 9.53046E-01 9.67619E-01 9.81395E-01 9.94413E-01
 1.00671E+00 1.01831E+00 1.02927E+00 1.03960E+00 1.04934E+00 1.05852E+00 1.06716E+00
 1.07529E+00 1.08293E+00 1.09011E+00 1.09685E+00 1.10316E+00 1.10908E+00 1.11461E+00
 1.11977E+00 1.12458E+00 1.13673E+00
Y892    Y89(N,2N)Y88        
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.71279E-02 1.70212E-01 2.77246E-01 3.17575E-01 3.59376E-01 4.02214E-01 4.45578E-01
 4.88923E-01 5.31710E-01 5.73455E-01 6.13765E-01 6.52355E-01 6.89058E-01 7.23805E-01
 7.56612E-01 7.87550E-01 8.16724E-01 8.44251E-01 8.70252E-01 8.94835E-01 9.18098E-01
 9.40125E-01 9.60984E-01 9.80734E-01 9.99422E-01 1.01709E+00 1.03378E+00 1.04953E+00
 1.06435E+00 1.07829E+00 1.09138E+00 1.10364E+00 1.11512E+00 1.12584E+00 1.13584E+00
 1.14515E+00 1.15381E+00 1.17574E+00
ZR902   ZR90(N,2N)ZR89      
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 2.09776E-02 7.85722E-02 1.08839E-01 1.42037E-01 1.77612E-01 2.14835E-01
 2.53062E-01 2.91745E-01 3.30422E-01 3.68721E-01 4.06348E-01 4.43075E-01 4.78734E-01
 5.13210E-01 5.46424E-01 5.78333E-01 6.08920E-01 6.38187E-01 6.66155E-01 6.92852E-01
 7.18318E-01 7.42696E-01 7.65739E-01 7.87794E-01 8.08812E-01 8.28845E-01 8.47944E-01
 8.66156E-01 8.83530E-01 9.00111E-01 9.15941E-01 9.31063E-01 9.45514E-01 9.59332E-01
 9.72550E-01 9.85201E-01 1.01959E+00
NB93G   NB93(N,G)NB94       
 8.78610E+00 2.77835E+00 1.45337E+00 9.74511E-01 7.32213E-01 5.94482E-01 4.86086E-01
 3.97893E-01 3.25099E-01 2.68030E-01 2.19041E-01 1.76806E-01 1.43410E-01 1.16848E-01
 9.43129E-02 7.56474E-02 6.08773E-02 4.86720E-02 3.78921E-02 3.19306E-02 9.08553E-01
 2.39716E-02 2.60176E-01 2.14941E+00 1.24991E-02 5.71120E+00 2.99976E-01 1.14186E+00
 2.98783E+00 4.14090E-01 1.65457E+00 1.46013E+00 2.37040E+00 2.01817E+00 1.36580E+00
 1.87909E+00 7.12362E-01 9.72885E-01 6.95037E-01 8.59903E-01 5.96659E-01 5.61688E-01
 4.85657E-01 4.17904E-01 3.46384E-01 2.85643E-01 2.39877E-01 1.96863E-01 1.61252E-01
 1.31308E-01 1.08197E-01 9.27417E-02 8.17230E-02 7.35123E-02 6.72491E-02 6.25426E-02
 5.90101E-02 5.66767E-02 5.49354E-02 5.35773E-02 5.26400E-02 5.20686E-02 5.17366E-02
 5.14633E-02 5.10263E-02 5.01152E-02 4.85447E-02 4.61976E-02 4.25393E-02 3.76218E-02
 2.91821E-02 2.04110E-02 1.58482E-02 1.34669E-02 1.16833E-02 9.41864E-03 6.77450E-03
 4.64643E-03 2.96075E-03 1.77831E-03 1.09546E-03 6.97058E-04 4.43948E-04 2.95574E-04
 2.29836E-04 2.15248E-04 2.47680E-04 3.19362E-04 4.20636E-04 5.51165E-04 6.97655E-04
 8.21827E-04 8.86517E-04 9.02772E-04 9.06630E-04 9.09804E-04 9.12288E-04 9.14081E-04
 9.15181E-04 9.15614E-04 9.15310E-04 9.14351E-04 9.12717E-04 9.10423E-04 9.07476E-04
 9.03894E-04 8.99691E-04 8.94866E-04 8.89474E-04 8.83520E-04 8.77021E-04 8.70002E-04
 8.62487E-04 8.54499E-04 8.46062E-04 8.37203E-04 8.27940E-04 8.18311E-04 8.08335E-04
 7.98039E-04 7.87452E-04 7.76596E-04 7.65470E-04 7.54179E-04 7.42666E-04 7.30983E-04
 7.19150E-04 7.07189E-04 6.70695E-04
NB93N   NB93(N,N')NB93M     
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 6.38350E-07 5.07531E-05 1.64707E-04 3.18387E-04
 5.56911E-04 8.56225E-04 1.29988E-03 1.79720E-03 2.34425E-03 2.95769E-03 3.68130E-03
 4.46507E-03 5.23008E-03 6.20004E-03 7.31921E-03 8.96127E-03 1.11262E-02 1.38201E-02
 1.70428E-02 2.12568E-02 2.65284E-02 3.26608E-02 3.92656E-02 4.77945E-02 5.81945E-02
 7.75465E-02 1.05907E-01 1.33458E-01 1.58953E-01 1.81706E-01 2.05680E-01 2.28295E-01
 2.44526E-01 2.56527E-01 2.63566E-01 2.65529E-01 2.64346E-01 2.61024E-01 2.56561E-01
 2.52441E-01 2.48984E-01 2.47185E-01 2.45934E-01 2.36864E-01 1.99244E-01 1.32794E-01
 8.15679E-02 5.99176E-02 5.43344E-02 5.27860E-02 5.13494E-02 5.00152E-02 4.87744E-02
 4.76189E-02 4.65416E-02 4.55353E-02 4.45942E-02 4.37122E-02 4.28850E-02 4.21072E-02
 4.13747E-02 4.06838E-02 4.00308E-02 3.94126E-02 3.88264E-02 3.82695E-02 3.77395E-02
 3.72342E-02 3.67516E-02 3.62899E-02 3.58475E-02 3.54229E-02 3.50146E-02 3.46216E-02
 3.42426E-02 3.38765E-02 3.35226E-02 3.31799E-02 3.28475E-02 3.25249E-02 3.22111E-02
 3.19059E-02 3.16085E-02 3.07645E-02
NB932   NB93(N,2N)NB92M     
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 4.38458E-02 2.10825E-01
 3.42007E-01 4.06559E-01 4.23874E-01 4.28530E-01 4.32745E-01 4.36541E-01 4.39937E-01
 4.42957E-01 4.45622E-01 4.47954E-01 4.50017E-01 4.51997E-01 4.53861E-01 4.55457E-01
 4.56797E-01 4.57892E-01 4.58754E-01 4.59393E-01 4.59821E-01 4.60048E-01 4.60116E-01
 4.60125E-01 4.60140E-01 4.60160E-01 4.60185E-01 4.60235E-01 4.60285E-01 4.60089E-01
 4.59667E-01 4.59245E-01 4.58823E-01 4.58401E-01 4.57575E-01 4.56345E-01 4.55115E-01
 4.53885E-01 4.52655E-01 4.48815E-01
MO92P   MO92(N,P)NB92M      
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.51982E-06 1.65595E-05 3.48293E-05 1.32377E-04 3.55299E-04 8.58323E-04 1.84586E-03
 3.37340E-03 6.03810E-03 1.04374E-02 1.65275E-02 2.43436E-02 3.48531E-02 4.75041E-02
 5.96784E-02 7.18770E-02 8.24228E-02 9.04911E-02 9.77063E-02 1.05815E-01 1.13992E-01
 1.17774E-01 1.15619E-01 1.08656E-01 1.05326E-01 1.02045E-01 9.89330E-02 9.60214E-02
 9.32949E-02 9.07244E-02 8.82812E-02 8.59424E-02 8.36913E-02 8.15164E-02 7.94101E-02
 7.73679E-02 7.53868E-02 7.34651E-02 7.16020E-02 6.97969E-02 6.80496E-02 6.63595E-02
 6.47264E-02 6.31495E-02 6.16284E-02 6.01621E-02 5.87496E-02 5.73899E-02 5.60815E-02
 5.48234E-02 5.36140E-02 5.24518E-02 5.13353E-02 5.02630E-02 4.92332E-02 4.82444E-02
 4.72950E-02 4.63835E-02 4.38926E-02
RH103N  RH103(N,N')RH103M   
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
