       101  ES12.5    
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 3.74955E-02 3.58899E-01
 7.36050E-01 1.01542E+00 1.19980E+00 1.29490E+00 1.31200E+00 1.28320E+00 1.25480E+00
 1.21150E+00 1.13690E+00
IN115G  IN115(N,G)IN116M    
 1.23185E+03 3.91736E+02 2.08010E+02 1.43238E+02 1.11732E+02 9.49559E+01 8.31433E+01
 7.57323E+01 7.35746E+01 7.99316E+01 1.12408E+02 4.40143E+02 5.23586E+03 6.13469E+01
 9.74701E+01 4.09579E+00 8.25398E+01 1.94024E+01 4.33722E-01 1.75051E+01 1.06205E+01
 2.24437E+00 6.79534E+00 3.32053E+00 6.31922E+00 6.56374E+00 7.04957E+00 4.47092E+00
 4.10416E+00 3.03899E+00 1.66883E+00 2.43352E+00 1.82687E+00 1.61186E+00 1.45141E+00
 1.30503E+00 1.19043E+00 1.10408E+00 1.03281E+00 9.74869E-01 9.15238E-01 8.52893E-01
 7.86199E-01 7.27120E-01 6.70940E-01 6.11737E-01 5.46477E-01 4.78720E-01 4.15713E-01
 3.56795E-01 3.07190E-01 2.70980E-01 2.42516E-01 2.22053E-01 2.03882E-01 1.78795E-01
 1.64778E-01 1.56131E-01 1.50732E-01 1.46329E-01 1.44534E-01 1.45762E-01 1.50036E-01
 1.54017E-01 1.58227E-01 1.62632E-01 1.68567E-01 1.74979E-01 1.79854E-01 1.81758E-01
 1.81671E-01 1.77672E-01 1.63265E-01 1.46728E-01 1.30593E-01 1.10491E-01 8.78377E-02
 6.71569E-02 4.99762E-02 3.57426E-02 2.64719E-02 2.01889E-02 1.53492E-02 1.09407E-02
 7.53055E-03 5.03682E-03 3.32706E-03 2.42459E-03 1.80299E-03 1.33606E-03 1.06841E-03
 9.48455E-04 9.13616E-04 9.49752E-04 9.85753E-04 9.26365E-04 7.92394E-04 6.84060E-04
 5.95380E-04 5.22164E-04
I1272   I127(N,2N)I126      
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 3.81223E-02 4.87957E-01
 1.10823E+00 1.46442E+00 1.59507E+00 1.64905E+00 1.67574E+00 1.68183E+00 1.64570E+00
 1.54412E+00 1.35815E+00
LA139G  LA139(N,G)LA140     
 6.86116E+01 2.17501E+01 1.14165E+01 7.66637E+00 5.75727E+00 4.66986E+00 3.81463E+00
 3.11774E+00 2.54286E+00 2.10166E+00 2.32176E+00 1.38174E+00 1.08338E+00 8.63108E-01
 6.74866E-01 5.17573E-01 3.91949E-01 2.88371E-01 1.97557E-01 1.31697E-01 8.80208E-02
 1.50263E-01 1.81780E+01 1.69758E-02 9.18895E-03 5.75922E-03 2.98385E-02 1.92100E-02
 1.81279E-03 1.45490E-03 4.41840E-01 2.58149E-01 4.71308E-01 3.30851E-02 1.49997E-01
 2.94401E-01 1.65152E-01 1.82567E-01 1.59462E-01 1.53469E-01 1.14444E-01 9.15467E-02
 7.52220E-02 5.60594E-02 4.99341E-02 4.31747E-02 3.68866E-02 3.07869E-02 2.56342E-02
 2.11073E-02 1.75428E-02 1.52010E-02 1.36120E-02 1.17207E-02 9.82887E-03 8.80327E-03
 8.11007E-03 7.65920E-03 7.30158E-03 7.01264E-03 6.79503E-03 6.64581E-03 6.57029E-03
 6.55492E-03 6.58965E-03 6.66528E-03 6.77191E-03 6.90459E-03 7.09091E-03 7.35274E-03
 8.05858E-03 9.29266E-03 9.13368E-03 8.08990E-03 7.20899E-03 6.33895E-03 5.48425E-03
 4.78943E-03 4.13642E-03 3.54697E-03 3.08643E-03 2.71992E-03 2.39029E-03 2.09568E-03
 1.85628E-03 1.62198E-03 1.39526E-03 1.19540E-03 1.02734E-03 9.22988E-04 9.46208E-04
 1.05829E-03 1.13437E-03 1.12134E-03 1.02016E-03 8.49834E-04 6.53205E-04 4.78134E-04
 3.50997E-04 2.69950E-04
PR1412  PR141(N,2N)PR140    
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 2.40301E-02 4.22953E-01
 9.83726E-01 1.34716E+00 1.55339E+00 1.67231E+00 1.74264E+00 1.78240E+00 1.79908E+00
 1.78692E+00 1.70647E+00
TM1692  TM169(N,2N)TM168    
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 8.66150E-04 2.04650E-01 8.61040E-01 1.35775E+00
 1.63790E+00 1.89635E+00 2.00487E+00 1.99610E+00 1.99633E+00 1.96900E+00 1.70585E+00
 1.28175E+00 9.80950E-01
TA181G  TA181(N,G)TA182     
 1.57273E+02 4.97783E+01 2.61019E+01 1.75800E+01 1.32933E+01 1.08741E+01 8.99664E+00
 7.49126E+00 6.29278E+00 5.40888E+00 4.75131E+00 4.39231E+00 4.60899E+00 6.60868E+00
 3.89854E+02 5.17914E+02 3.29140E+00 1.52298E+02 3.49318E+01 5.49229E+01 2.01758E+02
 9.50411E+00 5.33853E+01 3.65706E+01 2.38043E+01 4.06098E+01 2.70491E+01 2.10218E+01
 1.73965E+01 1.52087E+01 1.20962E+01 1.06629E+01 9.01723E+00 6.37476E+00 5.23342E+00
 4.38983E+00 3.60782E+00 3.04874E+00 2.59972E+00 2.15934E+00 1.70744E+00 1.40315E+00
 1.18090E+00 1.01393E+00 8.60674E-01 7.39215E-01 6.44628E-01 5.56933E-01 4.85408E-01
 4.25463E-01 3.76207E-01 3.40213E-01 3.00095E-01 2.57316E-01 2.28615E-01 2.09422E-01
 1.93104E-01 1.79859E-01 1.65026E-01 1.55791E-01 1.48099E-01 1.39669E-01 1.27241E-01
 1.21111E-01 1.15419E-01 1.09364E-01 1.05530E-01 1.04697E-01 1.04907E-01 1.05297E-01
 1.03677E-01 9.51029E-02 8.70523E-02 7.47165E-02 6.44146E-02 5.35191E-02 4.30355E-02
 3.42482E-02 2.58079E-02 1.77158E-02 1.25206E-02 7.65645E-03 4.25896E-03 2.03713E-03
 8.75973E-04 3.53826E-04 1.32025E-04 5.45233E-05 2.06407E-05 7.13371E-06 2.40571E-06
 9.65746E-07 4.65099E-07 2.66073E-07 1.67325E-07 1.06091E-07 6.81855E-08 4.79992E-08
 3.62588E-08 2.86182E-08
W186G   W186(N,G)W187       
 2.93554E+02 9.28648E+01 4.86290E+01 3.26729E+01 2.46203E+01 2.00578E+01 1.64839E+01
 1.35969E+01 1.12346E+01 9.41373E+00 7.88906E+00 6.63417E+00 5.71959E+00 5.10857E+00
 4.79313E+00 4.93988E+00 6.06203E+00 1.14933E+01 1.08232E+03 1.71939E+01 1.19386E+00
 2.35621E-01 7.67614E-02 4.44906E-02 5.40481E-01 2.90831E+01 6.16526E-01 3.38923E+00
 3.84741E+00 5.30831E+00 5.76635E+00 5.38368E-01 2.72714E+00 9.07217E-01 4.99447E-01
 9.45075E-01 5.41664E-01 5.16719E-01 4.37397E-01 3.87937E-01 3.01206E-01 2.91307E-01
 2.56549E-01 2.27701E-01 1.99207E-01 1.76803E-01 1.61431E-01 1.48780E-01 1.39695E-01
 1.32976E-01 1.27054E-01 1.04038E-01 7.24853E-02 6.15727E-02 5.63297E-02 5.27790E-02
 5.02088E-02 4.85682E-02 4.73254E-02 4.63335E-02 4.56941E-02 4.53492E-02 4.53526E-02
 4.56189E-02 4.61080E-02 4.67205E-02 4.71635E-02 4.69231E-02 4.55103E-02 4.30571E-02
 3.90829E-02 3.53918E-02 3.31259E-02 3.12456E-02 2.93725E-02 2.68444E-02 2.34107E-02
 1.96764E-02 1.56147E-02 1.20053E-02 9.29130E-03 7.16699E-03 5.32228E-03 3.81391E-03
 2.76620E-03 1.97009E-03 1.45696E-03 1.23520E-03 1.20542E-03 1.28889E-03 1.39843E-03
 1.44384E-03 1.38947E-03 1.24499E-03 1.04785E-03 8.39615E-04 6.50704E-04 4.98125E-04
 3.86605E-04 3.13238E-04
AU1972  AU197(N,2N)AU196    
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 6.97123E-04 1.32895E-01 6.71125E-01 1.35999E+00
 1.79379E+00 2.04176E+00 2.10591E+00 2.12372E+00 2.12996E+00 2.01478E+00 1.81209E+00
 1.49056E+00 1.13071E+00
AU197G  AU197(N,G)AU198     
 7.48095E+02 2.36939E+02 1.24465E+02 8.40874E+01 6.38524E+01 5.24876E+01 4.37285E+01
 3.68047E+01 3.13854E+01 2.75395E+01 2.49108E+01 2.39408E+01 2.60185E+01 3.61338E+01
 1.29946E+02 3.29874E+03 2.19441E+01 3.11414E+00 8.15681E-01 3.41791E-01 2.91702E-01
 8.41971E+01 9.60946E+00 5.57476E+00 2.51908E+01 5.55832E+00 1.44818E+01 1.99689E+01
 1.20811E+01 9.65113E+00 1.67677E+01 9.68380E+00 7.89957E+00 6.14485E+00 4.06739E+00
 3.28769E+00 2.45720E+00 2.10830E+00 1.59507E+00 1.79924E+00 1.42526E+00 1.14383E+00
 9.76143E-01 8.13962E-01 6.67410E-01 5.97962E-01 5.34589E-01 4.55879E-01 3.99285E-01
 3.49624E-01 3.11842E-01 2.90933E-01 2.74131E-01 2.59615E-01 2.48683E-01 2.39403E-01
 2.23083E-01 1.97914E-01 1.81920E-01 1.67664E-01 1.53845E-01 1.39188E-01 1.26584E-01
 1.16197E-01 1.03595E-01 9.72304E-02 9.29550E-02 8.92124E-02 8.54528E-02 8.18301E-02
 7.72584E-02 7.17667E-02 6.79499E-02 6.30499E-02 5.64999E-02 4.60583E-02 3.50179E-02
 2.90599E-02 2.31707E-02 1.72746E-02 1.30305E-02 1.06218E-02 8.41945E-03 6.75819E-03
 5.46052E-03 3.91578E-03 2.24039E-03 9.20795E-04 9.69159E-04 1.24000E-03 1.54735E-03
 1.77370E-03 1.80220E-03 1.52000E-03 1.12447E-03 7.40351E-04 4.22583E-04 2.58921E-04
 1.78466E-04 1.21116E-04
HG199N  HG199(N,N')HG199M   
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 3.87338E-04
 6.01561E-03 1.40250E-02 2.27625E-02 3.13828E-02 3.93000E-02 4.84000E-02 5.88000E-02
 7.88000E-02 1.13350E-01 1.61100E-01 2.15500E-01 2.60000E-01 3.09750E-01 3.59000E-01
 4.12750E-01 4.63750E-01 5.03000E-01 5.41875E-01 5.70875E-01 5.90000E-01 6.03500E-01
 6.17750E-01 6.33214E-01 6.40000E-01 6.38500E-01 6.20406E-01 5.75000E-01 4.92500E-01
 3.78750E-01 2.50000E-01 1.71250E-01 1.30625E-01 1.06375E-01 9.60000E-02 8.80000E-02
 8.40000E-02 8.07500E-02
PB204N  PB204(N,N')PB204M   
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 1.17349E-05 2.01829E-03
 1.16005E-02 2.54031E-02 4.18182E-02 5.75562E-02 7.25518E-02 8.91241E-02 1.07732E-01
 1.27270E-01 1.53051E-01 1.86749E-01 2.25459E-01 2.60626E-01 2.69220E-01 2.30087E-01
 1.70258E-01 1.21289E-01 8.90142E-02 6.85891E-02 5.51687E-02 4.56837E-02 3.83082E-02
 3.19361E-02 2.58254E-02
TH232F  TH232(N,FISSION)    
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 6.16910E-12 2.74999E-06
 8.25020E-06 1.79001E-05 3.47342E-05 9.52845E-05 1.48071E-04 4.13662E-04 1.12514E-03
 2.53183E-03 2.40916E-02 8.20453E-02 9.09906E-02 1.05855E-01 1.26000E-01 1.17434E-01
 1.24400E-01 1.35800E-01 1.40800E-01 1.41688E-01 1.42400E-01 1.43072E-01 1.44154E-01
 1.41250E-01 2.28843E-01 3.66513E-01 3.69604E-01 3.35988E-01 3.21500E-01 3.13000E-01
 3.04000E-01 3.12563E-01 3.32563E-01 3.77500E-01 4.26625E-01 4.62999E-01 4.72500E-01
 4.92501E-01 5.31000E-01
TH232G  TH232(N,G)TH233     
 5.72599E+01 1.80715E+01 9.40256E+00 6.26410E+00 4.67820E+00 3.77102E+00 3.05246E+00
 2.46209E+00 1.96936E+00 1.57801E+00 1.23784E+00 9.43525E-01 7.13195E-01 5.37192E-01
 3.99184E-01 3.00269E-01 2.85772E-01 2.25494E-01 5.07730E-01 1.05396E+02 1.32611E-01
 1.46693E+01 2.50001E+01 2.28707E+01 1.74493E+00 1.46791E+01 1.10605E+01 9.79292E+00
 4.21237E+00 4.31458E+00 4.24798E+00 2.33070E+00 2.39810E+00 2.24883E+00 2.14818E+00
 1.69752E+00 1.48575E+00 1.11937E+00 9.90463E-01 8.89614E-01 7.97657E-01 7.15947E-01
 6.47570E-01 5.87384E-01 5.20852E-01 4.62754E-01 4.30528E-01 4.05915E-01 3.37273E-01
 2.70889E-01 2.27929E-01 2.05030E-01 1.89034E-01 1.77329E-01 1.63954E-01 1.53861E-01
 1.47853E-01 1.44972E-01 1.43800E-01 1.42601E-01 1.44001E-01 1.48001E-01 1.53808E-01
 1.61146E-01 1.64969E-01 1.64831E-01 1.62466E-01 1.58527E-01 1.50283E-01 1.40200E-01
 1.26200E-01 1.10400E-01 9.89000E-02 8.68749E-02 7.20002E-02 5.74003E-02 4.45335E-02
 3.60002E-02 2.89501E-02 2.40001E-02 1.92876E-02 1.65001E-02 1.42501E-02 1.17501E-02
 9.25005E-03 7.26504E-03 5.79503E-03 4.25002E-03 3.26002E-03 2.45002E-03 1.93751E-03
 1.81251E-03 1.68751E-03 1.56250E-03 1.49167E-03 1.47500E-03 1.45834E-03 1.44167E-03
 1.42500E-03 1.40834E-03
U235F   U235(N,FISSION)     
 4.75928E+03 1.48154E+03 7.53139E+02 4.85273E+02 3.43628E+02 2.61599E+02 2.02016E+02
 1.78792E+02 1.71474E+02 9.41345E+01 6.04643E+01 6.96308E+01 1.64320E+01 1.25562E+01
 2.36461E+01 1.54921E+01 7.69395E+01 4.22617E+01 5.33615E+01 3.64489E+01 4.86939E+01
 3.73709E+01 2.68981E+01 2.23332E+01 1.95312E+01 1.82415E+01 2.44537E+01 1.37748E+01
 1.22718E+01 1.41454E+01 1.15691E+01 8.71964E+00 8.00740E+00 6.96530E+00 6.45721E+00
 5.43929E+00 5.00653E+00 4.63090E+00 3.97433E+00 3.51603E+00 3.04402E+00 2.92917E+00
 2.72259E+00 2.45766E+00 2.27745E+00 2.12229E+00 1.96438E+00 1.84308E+00 1.79500E+00
 1.66015E+00 1.55587E+00 1.49282E+00 1.42948E+00 1.38731E+00 1.34531E+00 1.30661E+00
 1.25042E+00 1.23068E+00 1.22463E+00 1.20994E+00 1.18672E+00 1.15324E+00 1.13474E+00
 1.12304E+00 1.11795E+00 1.11539E+00 1.11207E+00 1.11117E+00 1.13028E+00 1.18234E+00
 1.19629E+00 1.20833E+00 1.23164E+00 1.25270E+00 1.26665E+00 1.26887E+00 1.25384E+00
 1.22800E+00 1.19228E+00 1.15681E+00 1.13382E+00 1.11310E+00 1.08499E+00 1.05125E+00
 1.05192E+00 1.26430E+00 1.55516E+00 1.73161E+00 1.77408E+00 1.75610E+00 1.73278E+00
 1.72284E+00 1.81673E+00 1.97891E+00 2.07725E+00 2.08900E+00 2.06515E+00 2.00805E+00
 1.95365E+00 1.93340E+00
U238F   U238(N,FISSION)     
 8.98510E-05 2.84242E-05 1.48825E-05 9.99752E-06 7.53232E-06 6.13493E-06 5.04071E-06
 4.15528E-06 3.43267E-06 2.87518E-06 2.40914E-06 2.02991E-06 1.76420E-06 1.61669E-06
 1.67717E-06 4.11893E-06 1.27795E-04 5.64302E-07 3.86560E-04 4.61550E-05 4.38832E-05
 7.02896E-05 7.68936E-06 1.11210E-05 2.07561E-07 3.63282E-05 5.44467E-06 2.71191E-05
 9.62769E-07 4.63824E-05 3.93330E-03 7.74716E-05 1.24323E-03 1.42812E-07 1.32309E-08
 2.18630E-09 1.04610E-09 2.81012E-09 1.07212E-08 5.87633E-05 1.68624E-04 6.85638E-05
 1.10302E-04 1.23600E-04 9.88864E-05 6.11220E-05 3.40315E-05 7.70208E-05 9.03318E-05
 4.22416E-05 3.69158E-05 4.21077E-05 6.63346E-05 9.89996E-05 9.89998E-05 9.35616E-05
 8.80070E-05 9.38751E-05 1.68630E-04 2.21505E-04 2.38853E-04 3.74993E-04 4.79542E-04
 6.92810E-04 1.02496E-03 1.62291E-03 2.65345E-03 4.98564E-03 1.12137E-02 1.60083E-02
 2.83728E-02 8.69555E-02 3.35151E-01 4.48625E-01 5.22473E-01 5.48248E-01 5.48566E-01
 5.37397E-01 5.29151E-01 5.38792E-01 5.60823E-01 5.61928E-01 5.43605E-01 5.29237E-01
 5.53712E-01 7.42606E-01 9.55863E-01 9.96086E-01 9.96839E-01 9.84445E-01 9.80200E-01
 9.77950E-01 9.80741E-01 1.07100E+00 1.15765E+00 1.24174E+00 1.24153E+00 1.20135E+00
 1.20068E+00 1.27597E+00
U238G   U238(N,G)U239       
 2.06998E+01 6.55029E+00 3.43236E+00 2.30892E+00 1.74291E+00 1.42286E+00 1.17305E+00
 9.71973E-01 8.09330E-01 6.85846E-01 5.85822E-01 5.10398E-01 4.69817E-01 4.78821E-01
 6.41677E-01 4.27722E+00 2.95136E+02 5.26987E-01 1.63006E+02 1.99233E+01 1.02514E+02
 3.12086E+01 3.22671E+00 3.23803E+01 2.83667E+00 1.51516E+01 6.94673E+00 4.59623E+00
 2.72167E+00 2.76467E+00 3.71671E+00 3.40055E+00 2.64344E+00 1.43597E+00 1.68810E+00
 1.48071E+00 1.20954E+00 9.24840E-01 9.05884E-01 8.68486E-01 6.69382E-01 6.65235E-01
 6.35506E-01 5.74803E-01 5.09327E-01 4.51737E-01 4.07027E-01 3.52558E-01 2.74557E-01
 2.16995E-01 1.79565E-01 1.58242E-01 1.44458E-01 1.33649E-01 1.25799E-01 1.20052E-01
 1.16426E-01 1.14900E-01 1.13868E-01 1.12718E-01 1.11245E-01 1.09943E-01 1.09639E-01
 1.10533E-01 1.14033E-01 1.18138E-01 1.19371E-01 1.20656E-01 1.22418E-01 1.25240E-01
 1.13400E-01 8.81628E-02 7.11002E-02 6.00001E-02 5.10500E-02 3.99123E-02 2.98379E-02
 2.35001E-02 1.81001E-02 1.41000E-02 1.08500E-02 8.80004E-03 7.00002E-03 5.35002E-03
 4.05002E-03 2.91002E-03 2.01001E-03 1.45001E-03 1.12001E-03 1.05001E-03 1.32557E-03
 1.77518E-03 1.74999E-03 1.25000E-03 8.50004E-04 5.50005E-04 3.50005E-04 2.50002E-04
 1.75001E-04 1.25001E-04
NP237F  NP237(N,FISSION)    
 1.70239E-01 5.35070E-02 2.75424E-02 1.79855E-02 1.30630E-02 1.02196E-02 7.99279E-03
 6.28936E-03 5.66550E-03 2.70190E-02 3.64786E-03 6.00430E-03 2.71485E-02 2.51622E-03
