     Region Tally 1 (neutron)
         tally limited to unit: 1
         tally limited to region: 10
         tally limited to media: 10
         energyBounds:    1 with 1 groups
         timeBounds:      1 with 1 bins
         comment:          U-235 Foil Fission Rate
         volume (cm**3)    6.4092767E-02
         using responses: 11
         multiplier:         1.0000000E+00

 Details for the final tally

         Total Neutron Fluxes - over all energy groups and time bins

                upper energy        track-length estimator          collision-density estimator   
         group      (eV)             value  uncertainty     rel         value  uncertainty     rel
         -----  ------------  ------------ ------------ -------  ------------ ------------ -------
                               2.18586E-04  8.97074E-06 0.04104   1.09144E-04  6.45291E-05 0.59123
         -----  ------------  ------------ ------------ -------  ------------ ------------ -------

         Response: 11 (using track-length fluxes)
             U-235 Foil Fission Macro

             for time bin 1 ( 0.0000000E+00 to  1.0000000E+06 sec)

                upper energy
         group      (eV)             value  uncertainty     rel
         -----  ------------  ------------ ------------ -------
             1   1.00000E+12   1.33236E-05  5.13976E-07 0.03858
         -----  ------------  ------------ ------------ -------

         Total Response - over all energy groups and time bins

                upper energy
         group      (eV)             value  uncertainty     rel
         -----  ------------  ------------ ------------ -------
         total                 1.33236E-05  5.13976E-07 0.03858
         -----  ------------  ------------ ------------ -------


 Simulation Behavior and Statistical Checks

    Total Neutron Flux (track-length estimator)

        Tally Values as the Simulation Progressed

                  average      standard    relat      rel       FOM    stats check
           413  1.37078E-05  7.93393E-07  0.05788  5.40E-02  4.86E+02  X - - X X -
           414  1.36869E-05  7.91572E-07  0.05783  5.40E-02  4.85E+02  X - - X X -
           415  1.36786E-05  7.89869E-07  0.05774  5.40E-02  4.85E+02  X - - X X -
           416  1.36901E-05  7.88608E-07  0.05760  5.38E-02  4.87E+02  X - - X X -
           417  1.37033E-05  7.88062E-07  0.05751  5.34E-02  4.87E+02  X - - X X -
           418  1.36705E-05  7.86178E-07  0.05751  5.34E-02  4.86E+02  X - - X X -
           419  1.36379E-05  7.84302E-07  0.05751  5.34E-02  4.85E+02  X - - X X -
           420  1.37513E-05  7.90095E-07  0.05746  5.17E-02  4.84E+02  X - - X X -
           421  1.37186E-05  7.88219E-07  0.05746  5.17E-02  4.83E+02  X - - X X -
           422  1.36861E-05  7.86352E-07  0.05746  5.17E-02  4.82E+02  X - - X X -
           423  1.36749E-05  7.84640E-07  0.05738  5.17E-02  4.82E+02  X - - X X -
           424  1.37399E-05  7.87297E-07  0.05730  5.06E-02  4.82E+02  X - - X X -
           425  1.37262E-05  7.85665E-07  0.05724  5.06E-02  4.82E+02  X - - X X -
           426  1.37297E-05  7.84229E-07  0.05712  5.05E-02  4.83E+02  X - - X X -
           427  1.38251E-05  7.89509E-07  0.05711  4.90E-02  4.82E+02  X - - X X -
           428  1.38141E-05  7.87810E-07  0.05703  4.89E-02  4.83E+02  X - - X X -
           429  1.38244E-05  7.86561E-07  0.05690  4.88E-02  4.84E+02  X - - X X -
           430  1.38387E-05  7.86106E-07  0.05680  4.85E-02  4.84E+02  X - - X X -
           431  1.38066E-05  7.84283E-07  0.05680  4.85E-02  4.83E+02  X - - X X -
           432  1.37941E-05  7.82710E-07  0.05674  4.84E-02  4.83E+02  X - - X X -
           433  1.42314E-05  8.70391E-07  0.06116  6.49E-02  4.15E+02  X - - X X -
           434  1.42127E-05  8.68500E-07  0.06111  6.48E-02  4.14E+02  X - - X X -
           435  1.42185E-05  8.66934E-07  0.06097  6.47E-02  4.15E+02  X - - X X -
           436  1.43142E-05  8.74412E-07  0.06109  6.24E-02  4.13E+02  X - - X X -
           437  1.42815E-05  8.72412E-07  0.06109  6.24E-02  4.12E+02  X - - X X -
           438  1.42489E-05  8.70421E-07  0.06109  6.24E-02  4.11E+02  X - - X X -
           439  1.42624E-05  8.69223E-07  0.06095  6.22E-02  4.12E+02  X - - X X -
           440  1.42600E-05  8.67524E-07  0.06084  6.21E-02  4.12E+02  X - - X X -
           441  1.42445E-05  8.65721E-07  0.06078  6.21E-02  4.12E+02  X - - X X -
           442  1.42123E-05  8.63763E-07  0.06078  6.21E-02  4.11E+02  X - - X X -
           443  1.41904E-05  8.61874E-07  0.06074  6.20E-02  4.11E+02  X - - - X -
           444  1.42090E-05  8.60325E-07  0.06055  6.19E-02  4.13E+02  X - - - X -
           445  1.41771E-05  8.58392E-07  0.06055  6.19E-02  4.12E+02  X - - - X -
           446  1.41619E-05  8.56629E-07  0.06049  6.19E-02  4.12E+02  X - - - X -
           447  1.41576E-05  8.54942E-07  0.06039  6.18E-02  4.12E+02  X - - - X -
           448  1.41260E-05  8.53034E-07  0.06039  6.18E-02  4.11E+02  X - - - X -
           449  1.40945E-05  8.51135E-07  0.06039  6.18E-02  4.10E+02  X - - - X -
           450  1.40632E-05  8.49244E-07  0.06039  6.18E-02  4.09E+02  X - - - X -
           451  1.40730E-05  8.47970E-07  0.06026  6.16E-02  4.10E+02  X - - - X -
           452  1.40632E-05  8.46230E-07  0.06017  6.16E-02  4.10E+02  X - - - X -
           453  1.40322E-05  8.44362E-07  0.06017  6.16E-02  4.09E+02  X - - - X -
           454  1.40353E-05  8.42872E-07  0.06005  6.15E-02  4.10E+02  X - - - X -
           455  1.40165E-05  8.41105E-07  0.06001  6.15E-02  4.10E+02  X - - - X -
           456  1.40118E-05  8.39474E-07  0.05991  6.14E-02  4.10E+02  X - - - X -
           457  1.40053E-05  8.37815E-07  0.05982  6.13E-02  4.11E+02  X - - - X -
           458  1.39747E-05  8.35987E-07  0.05982  6.13E-02  4.10E+02  X - - - X -
           459  1.39921E-05  8.34648E-07  0.05965  6.12E-02  4.11E+02  X - - - X -
           460  1.39983E-05  8.33115E-07  0.05952  6.11E-02  4.12E+02  X - - - X -
           461  1.40041E-05  8.31705E-07  0.05939  6.10E-02  4.13E+02  X - - - X -
           462  1.39875E-05  8.30017E-07  0.05934  6.10E-02  4.13E+02  X - - - X -
           463  1.39699E-05  8.28320E-07  0.05929  6.09E-02  4.12E+02  X - - - X -
           464  1.40111E-05  8.28613E-07  0.05914  6.04E-02  4.14E+02  X - - - X -
           465  1.40054E-05  8.27027E-07  0.05905  6.03E-02  4.14E+02  X - - - X -
           466  1.39753E-05  8.25253E-07  0.05905  6.03E-02  4.13E+02  X - - - X -
           467  1.39454E-05  8.23486E-07  0.05905  6.03E-02  4.12E+02  X - - - X -
           468  1.39156E-05  8.21727E-07  0.05905  6.03E-02  4.12E+02  X - - - X -
           469  1.38859E-05  8.19975E-07  0.05905  6.03E-02  4.11E+02  X - - - X X
           470  1.38564E-05  8.18231E-07  0.05905  6.03E-02  4.10E+02  X - - - X X
           471  1.38967E-05  8.17714E-07  0.05884  5.99E-02  4.12E+02  X - - - X X
           472  1.38786E-05  8.16062E-07  0.05880  5.99E-02  4.11E+02  X - - - X X
           473  1.39049E-05  8.14990E-07  0.05861  5.97E-02  4.13E+02  X - - - X X
           474  1.38756E-05  8.13271E-07  0.05861  5.97E-02  4.12E+02  X - - - X X
           475  1.38577E-05  8.11637E-07  0.05857  5.97E-02  4.12E+02  X - - - X X
           476  1.38286E-05  8.09933E-07  0.05857  5.97E-02  4.11E+02  X - - - X X
           477  1.38327E-05  8.08580E-07  0.05845  5.96E-02  4.12E+02  X - - - X X
           478  1.38212E-05  8.07077E-07  0.05839  5.96E-02  4.12E+02  X - - - X X
           479  1.37924E-05  8.05392E-07  0.05839  5.96E-02  4.11E+02  X - - - X X
           480  1.37636E-05  8.03715E-07  0.05839  5.96E-02  4.10E+02  X - - - X X
           481  1.37681E-05  8.02727E-07  0.05830  5.94E-02  4.10E+02  X - - - X X
           482  1.37760E-05  8.01361E-07  0.05817  5.93E-02  4.11E+02  X - - - X X
           483  1.37589E-05  7.99784E-07  0.05813  5.92E-02  4.11E+02  X - - - X X
           484  1.37465E-05  7.98292E-07  0.05807  5.92E-02  4.11E+02  X - - - X X
           485  1.37318E-05  7.96762E-07  0.05802  5.92E-02  4.11E+02  X - - - X X
           486  1.37129E-05  7.95178E-07  0.05799  5.91E-02  4.11E+02  X - - - X X
           487  1.37159E-05  7.93896E-07  0.05788  5.90E-02  4.11E+02  X - - - X X
           488  1.36878E-05  7.92270E-07  0.05788  5.90E-02  4.11E+02  X - - - X X
           489  1.36750E-05  7.90796E-07  0.05783  5.90E-02  4.10E+02  X - - - X X
           490  1.36779E-05  7.89782E-07  0.05774  5.88E-02  4.11E+02  X - - - X X
           491  1.36500E-05  7.88174E-07  0.05774  5.88E-02  4.10E+02  X - - - X X
           492  1.36922E-05  7.87864E-07  0.05754  5.84E-02  4.12E+02  X - - - X X
           493  1.36644E-05  7.86267E-07  0.05754  5.84E-02  4.11E+02  X - - - X X
           494  1.36714E-05  7.84950E-07  0.05742  5.84E-02  4.12E+02  X - - - X X
           495  1.36437E-05  7.83364E-07  0.05742  5.84E-02  4.11E+02  X - - - X X
           496  1.36162E-05  7.81785E-07  0.05742  5.84E-02  4.10E+02  X - - - X X
           497  1.36310E-05  7.80595E-07  0.05727  5.82E-02  4.12E+02  X - - - X X
           498  1.36877E-05  7.81453E-07  0.05709  5.76E-02  4.13E+02  X - - - X X
           499  1.36925E-05  7.80552E-07  0.05701  5.74E-02  4.14E+02  X - - - X X
           500  1.36651E-05  7.78991E-07  0.05701  5.74E-02  4.13E+02  X - - - X X

           501  1.36503E-05  7.77537E-07  0.05696  5.73E-02  4.13E+02  X - - - X X
           502  1.36607E-05  7.76581E-07  0.05685  5.72E-02  4.13E+02  X - - - X X
           503  1.36767E-05  7.75695E-07  0.05672  5.70E-02  4.14E+02  X - - - X X
           504  1.37002E-05  7.74902E-07  0.05656  5.68E-02  4.16E+02  X - - - X X
           505  1.36887E-05  7.73524E-07  0.05651  5.67E-02  4.16E+02  X - - - X X
           506  1.37032E-05  7.72432E-07  0.05637  5.66E-02  4.17E+02  X - - - X X
           507  1.37188E-05  7.71607E-07  0.05624  5.64E-02  4.18E+02  X - - - X X
           508  1.36918E-05  7.70088E-07  0.05624  5.64E-02  4.18E+02  X - - - X -
           509  1.36649E-05  7.68576E-07  0.05624  5.64E-02  4.17E+02  X - - - X -
           510  1.36507E-05  7.67173E-07  0.05620  5.63E-02  4.17E+02  X - - - X -
           511  1.37072E-05  7.68206E-07  0.05604  5.56E-02  4.18E+02  X - - - X -
           512  1.36804E-05  7.66706E-07  0.05604  5.56E-02  4.17E+02  X - - - X -
           513  1.36636E-05  7.65276E-07  0.05601  5.56E-02  4.17E+02  X - - - X -
           514  1.36371E-05  7.63788E-07  0.05601  5.56E-02  4.16E+02  X - - - X -
           515  1.36505E-05  7.62659E-07  0.05587  5.55E-02  4.18E+02  X - - - X -
           516  1.36383E-05  7.61315E-07  0.05582  5.55E-02  4.18E+02  X - - - X -
           517  1.36817E-05  7.60989E-07  0.05562  5.51E-02  4.20E+02  X - - - X -
           518  1.36792E-05  7.59715E-07  0.05554  5.51E-02  4.20E+02  X - - - X -
           519  1.36528E-05  7.58252E-07  0.05554  5.51E-02  4.19E+02  X - - - X -
           520  1.36483E-05  7.57105E-07  0.05547  5.50E-02  4.19E+02  X - - - X -
           521  1.36456E-05  7.55842E-07  0.05539  5.49E-02  4.20E+02  X - - - X -
           522  1.36337E-05  7.54527E-07  0.05534  5.49E-02  4.20E+02  X - - - X -
           523  1.36338E-05  7.53313E-07  0.05525  5.48E-02  4.20E+02  X - - - X -
           524  1.36187E-05  7.51955E-07  0.05521  5.48E-02  4.20E+02  X - - - X -
           525  1.36068E-05  7.50654E-07  0.05517  5.48E-02  4.20E+02  X - - - X -
           526  1.36086E-05  7.49491E-07  0.05507  5.47E-02  4.21E+02  X - - - X -
           527  1.36100E-05  7.48369E-07  0.05499  5.46E-02  4.21E+02  X - - - X -
           528  1.35843E-05  7.46952E-07  0.05499  5.46E-02  4.20E+02  X - - - X -
           529  1.35586E-05  7.45540E-07  0.05499  5.46E-02  4.20E+02  X - - - X -
           530  1.35456E-05  7.44240E-07  0.05494  5.46E-02  4.20E+02  X - - - X -
           531  1.35498E-05  7.43042E-07  0.05484  5.45E-02  4.20E+02  X - - - X -
           532  1.35644E-05  7.42054E-07  0.05471  5.44E-02  4.22E+02  X - - - X -
           533  1.35389E-05  7.40663E-07  0.05471  5.44E-02  4.21E+02  X - - - X -
           534  1.35534E-05  7.39677E-07  0.05457  5.43E-02  4.22E+02  X - - - X -
           535  1.35516E-05  7.38489E-07  0.05449  5.42E-02  4.23E+02  X - - - X -
           536  1.35660E-05  7.38178E-07  0.05441  5.39E-02  4.23E+02  X - - - X -
           537  1.35407E-05  7.36803E-07  0.05441  5.39E-02  4.22E+02  X - - - X -
           538  1.35156E-05  7.35434E-07  0.05441  5.39E-02  4.22E+02  X - - - X -
           539  1.35176E-05  7.34320E-07  0.05432  5.39E-02  4.22E+02  X - - - X -
           540  1.35010E-05  7.33008E-07  0.05429  5.38E-02  4.22E+02  X - - - X -
           541  1.35013E-05  7.32089E-07  0.05422  5.37E-02  4.22E+02  X - - - X -
           542  1.34954E-05  7.30862E-07  0.05416  5.37E-02  4.23E+02  X - - - X -
           543  1.34940E-05  7.29711E-07  0.05408  5.36E-02  4.23E+02  X - - - X -
           544  1.34878E-05  7.28606E-07  0.05402  5.35E-02  4.23E+02  X - - - X -
           545  1.35063E-05  7.27704E-07  0.05388  5.34E-02  4.25E+02  X - - - X -
           546  1.34815E-05  7.26372E-07  0.05388  5.34E-02  4.24E+02  X - - - X -
           547  1.34653E-05  7.25092E-07  0.05385  5.34E-02  4.23E+02  X - - - X -
           548  1.35085E-05  7.24981E-07  0.05367  5.31E-02  4.26E+02  X - - - X -
           549  1.35155E-05  7.23897E-07  0.05356  5.30E-02  4.26E+02  X - - - X -
           550  1.35061E-05  7.22740E-07  0.05351  5.29E-02  4.27E+02  X - - - X -
           551  1.35079E-05  7.21908E-07  0.05344  5.28E-02  4.27E+02  X - - - X -
           552  1.34909E-05  7.20638E-07  0.05342  5.28E-02  4.26E+02  X - - - X -
           553  1.34987E-05  7.19586E-07  0.05331  5.27E-02  4.27E+02  X - - - X -
           554  1.34743E-05  7.18288E-07  0.05331  5.27E-02  4.26E+02  X - - - X -
           555  1.34704E-05  7.17139E-07  0.05324  5.27E-02  4.27E+02  X - - - X -
           556  1.34462E-05  7.15849E-07  0.05324  5.27E-02  4.26E+02  X - - - X -
           557  1.34304E-05  7.14613E-07  0.05321  5.27E-02  4.26E+02  X - - - X -
           558  1.34501E-05  7.13788E-07  0.05307  5.25E-02  4.27E+02  X - - - X -
           559  1.34390E-05  7.12629E-07  0.05303  5.25E-02  4.27E+02  X - - - X -
           560  1.34227E-05  7.11399E-07  0.05300  5.25E-02  4.27E+02  X - - - X -
           561  1.33988E-05  7.10131E-07  0.05300  5.25E-02  4.26E+02  X - - - X -
           562  1.33750E-05  7.08868E-07  0.05300  5.25E-02  4.26E+02  X - - - X -
           563  1.34221E-05  7.08663E-07  0.05280  5.22E-02  4.28E+02  X - - - X -
           564  1.33983E-05  7.07407E-07  0.05280  5.22E-02  4.27E+02  X - - - X -
           565  1.34049E-05  7.06483E-07  0.05270  5.21E-02  4.28E+02  X - - - X -
           566  1.34244E-05  7.05591E-07  0.05256  5.20E-02  4.30E+02  X - - - X -
           567  1.34129E-05  7.04450E-07  0.05252  5.19E-02  4.30E+02  X - - - X -
           568  1.34002E-05  7.03295E-07  0.05248  5.19E-02  4.29E+02  X - - - X -
           569  1.33986E-05  7.02237E-07  0.05241  5.19E-02  4.30E+02  X - - - X -
           570  1.34004E-05  7.01266E-07  0.05233  5.18E-02  4.31E+02  X - - - X -
           571  1.33769E-05  7.00038E-07  0.05233  5.18E-02  4.30E+02  X - - - X -
           572  1.33835E-05  6.99151E-07  0.05224  5.17E-02  4.31E+02  X - - - X -
           573  1.33602E-05  6.97931E-07  0.05224  5.17E-02  4.30E+02  X - - - X -
           574  1.33498E-05  6.96835E-07  0.05220  5.17E-02  4.30E+02  X - - - X -
           575  1.33917E-05  6.97355E-07  0.05207  5.12E-02  4.31E+02  X - - - X -
           576  1.33768E-05  6.96194E-07  0.05205  5.11E-02  4.31E+02  X - - - X -
           577  1.33598E-05  6.95016E-07  0.05202  5.11E-02  4.31E+02  X - - - X -
           578  1.33647E-05  6.94123E-07  0.05194  5.10E-02  4.32E+02  X - - - X -
           579  1.33496E-05  6.92971E-07  0.05191  5.10E-02  4.31E+02  X - - - X -
           580  1.33474E-05  6.91940E-07  0.05184  5.10E-02  4.32E+02  X - - - X -
           581  1.33475E-05  6.90881E-07  0.05176  5.09E-02  4.32E+02  X - - - X -
           582  1.33447E-05  6.89850E-07  0.05169  5.09E-02  4.33E+02  X - - - X -
           583  1.33579E-05  6.89183E-07  0.05159  5.07E-02  4.34E+02  X - - - X -
           584  1.33351E-05  6.88004E-07  0.05159  5.07E-02  4.33E+02  X - - - X -
           585  1.33123E-05  6.86828E-07  0.05159  5.07E-02  4.32E+02  X - - - X -
           586  1.33447E-05  6.87866E-07  0.05155  5.01E-02  4.32E+02  X - - - X -
           587  1.33331E-05  6.86785E-07  0.05151  5.01E-02  4.32E+02  X - - - X -
           588  1.33181E-05  6.85660E-07  0.05148  5.01E-02  4.32E+02  X - - - X -
           589  1.33171E-05  6.84671E-07  0.05141  5.00E-02  4.32E+02  X - - - X -
           590  1.32945E-05  6.83511E-07  0.05141  5.00E-02  4.31E+02  X - - - X -
           591  1.32967E-05  6.82580E-07  0.05133  5.00E-02  4.32E+02  X - - - X -
           592  1.32948E-05  6.81738E-07  0.05128  4.99E-02  4.32E+02  X - - - X -
           593  1.33598E-05  6.83511E-07  0.05116  4.91E-02  4.34E+02  X - - - X -
           594  1.33497E-05  6.82475E-07  0.05112  4.91E-02  4.33E+02  X - - - X -
           595  1.33775E-05  6.82094E-07  0.05099  4.89E-02  4.35E+02  X - - - X -
           596  1.33642E-05  6.81010E-07  0.05096  4.88E-02  4.35E+02  X - - - X -
           597  1.33858E-05  6.80363E-07  0.05083  4.87E-02  4.36E+02  X - - - X -
           598  1.33759E-05  6.79339E-07  0.05079  4.87E-02  4.36E+02  X - - - X -
           599  1.33606E-05  6.78241E-07  0.05076  4.87E-02  4.36E+02  X - - - X -
           600  1.33757E-05  6.77645E-07  0.05066  4.85E-02  4.37E+02  X - - - X -
           601  1.33826E-05  6.76855E-07  0.05058  4.84E-02  4.38E+02  X - - - X -
           602  1.33674E-05  6.75767E-07  0.05055  4.84E-02  4.37E+02  X - - - X -
           603  1.33629E-05  6.74765E-07  0.05050  4.84E-02  4.38E+02  X - - - X -
           604  1.33408E-05  6.73648E-07  0.05050  4.84E-02  4.37E+02  X - - - X -
           605  1.33616E-05  6.72891E-07  0.05036  4.83E-02  4.38E+02  X - - - X -
           606  1.33649E-05  6.72020E-07  0.05028  4.82E-02  4.39E+02  X - - - X -
           607  1.33464E-05  6.70922E-07  0.05027  4.82E-02  4.39E+02  X - - - X -
           608  1.33464E-05  6.70000E-07  0.05020  4.81E-02  4.39E+02  X - - - X -
           609  1.33366E-05  6.69010E-07  0.05016  4.81E-02  4.39E+02  X - - - X -
           610  1.33269E-05  6.68024E-07  0.05013  4.81E-02  4.39E+02  X - - - X -
           611  1.33051E-05  6.66931E-07  0.05013  4.81E-02  4.38E+02  X - - - X -
           612  1.33340E-05  6.66429E-07  0.04998  4.79E-02  4.40E+02  X - X - X -
           613  1.33441E-05  6.65624E-07  0.04988  4.78E-02  4.41E+02  X - X - X -
           614  1.33544E-05  6.64937E-07  0.04979  4.77E-02  4.42E+02  X - X - X -
           615  1.33586E-05  6.64112E-07  0.04971  4.76E-02  4.43E+02  X - X - X -
           616  1.33519E-05  6.63119E-07  0.04966  4.76E-02  4.43E+02  X - X - X -
           617  1.33819E-05  6.62648E-07  0.04952  4.74E-02  4.45E+02  X - X - X -
           618  1.33602E-05  6.61576E-07  0.04952  4.74E-02  4.44E+02  X - X - X -
           619  1.33386E-05  6.60507E-07  0.04952  4.74E-02  4.43E+02  X - X - X -
           620  1.33291E-05  6.59550E-07  0.04948  4.74E-02  4.43E+02  X - X - X -
           621  1.33152E-05  6.58532E-07  0.04946  4.74E-02  4.43E+02  X - X - X -
           622  1.32938E-05  6.57474E-07  0.04946  4.74E-02  4.42E+02  X - X - X -
           623  1.32725E-05  6.56419E-07  0.04946  4.74E-02  4.41E+02  X - X - X -
           624  1.32612E-05  6.55444E-07  0.04943  4.74E-02  4.41E+02  X - X - X -
           625  1.32609E-05  6.54565E-07  0.04936  4.73E-02  4.42E+02  X - X - X -
           626  1.32489E-05  6.53584E-07  0.04933  4.73E-02  4.42E+02  X - X - X -
           627  1.32571E-05  6.52769E-07  0.04924  4.72E-02  4.43E+02  X - X - X -
           628  1.32360E-05  6.51730E-07  0.04924  4.72E-02  4.42E+02  X - X - X -
           629  1.32266E-05  6.50798E-07  0.04920  4.72E-02  4.42E+02  X - X - X -
           630  1.32149E-05  6.49832E-07  0.04917  4.72E-02  4.42E+02  X - X - X -
           631  1.32006E-05  6.48835E-07  0.04915  4.72E-02  4.41E+02  X - X - X -
           632  1.32018E-05  6.47934E-07  0.04908  4.71E-02  4.42E+02  X - X - X -
           633  1.31927E-05  6.47018E-07  0.04904  4.71E-02  4.42E+02  X - X - X -
           634  1.32138E-05  6.46939E-07  0.04896  4.68E-02  4.43E+02  X - X - X -
           635  1.32044E-05  6.46020E-07  0.04892  4.68E-02  4.43E+02  X - X - X -
           636  1.32220E-05  6.45397E-07  0.04881  4.67E-02  4.44E+02  X - X - X -
           637  1.32012E-05  6.44384E-07  0.04881  4.67E-02  4.43E+02  X - X - X -
           638  1.31805E-05  6.43374E-07  0.04881  4.67E-02  4.43E+02  X - X - X -
           639  1.31681E-05  6.42419E-07  0.04879  4.67E-02  4.43E+02  X - X - X -
           640  1.32035E-05  6.42610E-07  0.04867  4.64E-02  4.44E+02  X - X - X -
           641  1.31905E-05  6.41653E-07  0.04865  4.63E-02  4.44E+02  X - X - X -
           642  1.32334E-05  6.42070E-07  0.04852  4.59E-02  4.46E+02  X - X - X -
           643  1.32402E-05  6.41281E-07  0.04843  4.59E-02  4.47E+02  X - X - X -
           644  1.32360E-05  6.40496E-07  0.04839  4.58E-02  4.47E+02  X - X - X -
           645  1.32456E-05  6.39744E-07  0.04830  4.58E-02  4.48E+02  X - X - X -
           646  1.32816E-05  6.39618E-07  0.04816  4.55E-02  4.50E+02  X - X - X -
           647  1.32833E-05  6.38875E-07  0.04810  4.54E-02  4.50E+02  X - X - X -
           648  1.32716E-05  6.37951E-07  0.04807  4.54E-02  4.50E+02  X - X - X -
           649  1.32611E-05  6.37046E-07  0.04804  4.54E-02  4.50E+02  X - X - X -
           650  1.32556E-05  6.36239E-07  0.04800  4.54E-02  4.50E+02  X - X - X -
           651  1.32768E-05  6.36014E-07  0.04790  4.51E-02  4.51E+02  X - X - X -
           652  1.32564E-05  6.35039E-07  0.04790  4.51E-02  4.50E+02  X - X - X -
           653  1.32511E-05  6.34157E-07  0.04786  4.51E-02  4.50E+02  X - X - X -
           654  1.32534E-05  6.33393E-07  0.04779  4.51E-02  4.51E+02  X - X - X -
           655  1.32446E-05  6.32530E-07  0.04776  4.50E-02  4.51E+02  X - X - X -
           656  1.32308E-05  6.31597E-07  0.04774  4.50E-02  4.51E+02  X - X - X -
           657  1.32166E-05  6.30665E-07  0.04772  4.50E-02  4.50E+02  X - X - X -
           658  1.31966E-05  6.29707E-07  0.04772  4.50E-02  4.50E+02  X - X - X -
           659  1.31860E-05  6.28822E-07  0.04769  4.50E-02  4.50E+02  X - X - X -
           660  1.31660E-05  6.27869E-07  0.04769  4.50E-02  4.49E+02  X - X - X -
           661  1.31573E-05  6.27019E-07  0.04766  4.50E-02  4.49E+02  X - X - X -
           662  1.31548E-05  6.26202E-07  0.04760  4.49E-02  4.49E+02  X - X - X -
           663  1.31735E-05  6.25714E-07  0.04750  4.48E-02  4.51E+02  X - X - X -
           664  1.31798E-05  6.25133E-07  0.04743  4.47E-02  4.51E+02  X - X - X -
           665  1.31712E-05  6.24292E-07  0.04740  4.47E-02  4.51E+02  X - X - X -
           666  1.31607E-05  6.23425E-07  0.04737  4.46E-02  4.51E+02  X - X - X -
           667  1.31410E-05  6.22491E-07  0.04737  4.46E-02  4.50E+02  X - X - X -
           668  1.32049E-05  6.25871E-07  0.04740  4.36E-02  4.49E+02  X - X - X -
           669  1.32047E-05  6.25096E-07  0.04734  4.36E-02  4.50E+02  X - X - X -
           670  1.32193E-05  6.24489E-07  0.04724  4.35E-02  4.51E+02  X - X - X -
           671  1.32533E-05  6.24200E-07  0.04710  4.33E-02  4.53E+02  X - X - X -
           672  1.32336E-05  6.23271E-07  0.04710  4.33E-02  4.52E+02  X - X - X -
           673  1.32375E-05  6.22499E-07  0.04703  4.33E-02  4.53E+02  X - X - X -
           674  1.32315E-05  6.21650E-07  0.04698  4.32E-02  4.53E+02  X - X - X -
           675  1.32206E-05  6.20789E-07  0.04696  4.32E-02  4.53E+02  X - X - X -
           676  1.32091E-05  6.19924E-07  0.04693  4.32E-02  4.53E+02  X - X - X -
           677  1.32195E-05  6.19268E-07  0.04685  4.31E-02  4.54E+02  X - X - X -
           678  1.32190E-05  6.18648E-07  0.04680  4.30E-02  4.54E+02  X - X - X -
           679  1.32160E-05  6.17850E-07  0.04675  4.30E-02  4.54E+02  X - X - X -
           680  1.32238E-05  6.17242E-07  0.04668  4.29E-02  4.55E+02  X - X - X -
           681  1.32231E-05  6.16491E-07  0.04662  4.29E-02  4.55E+02  X - X - X -
           682  1.32570E-05  6.16003E-07  0.04647  4.28E-02  4.58E+02  X - X - X -
           683  1.33188E-05  6.16409E-07  0.04628  4.24E-02  4.61E+02  X - X - X -
           684  1.33208E-05  6.15694E-07  0.04622  4.24E-02  4.61E+02  X - X - X -
           685  1.33599E-05  6.15731E-07  0.04609  4.21E-02  4.63E+02  X - X - X -
           686  1.33405E-05  6.14834E-07  0.04609  4.21E-02  4.63E+02  X - X - X -
           687  1.33421E-05  6.14119E-07  0.04603  4.21E-02  4.63E+02  X - X - X -
           688  1.34481E-05  6.24748E-07  0.04646  4.04E-02  4.54E+02  X - X - X -
           689  1.34355E-05  6.23880E-07  0.04644  4.04E-02  4.54E+02  X - X - X -
           690  1.34227E-05  6.23011E-07  0.04641  4.04E-02  4.54E+02  X - X - X -
           691  1.34319E-05  6.22339E-07  0.04633  4.03E-02  4.55E+02  X - X - X -
           692  1.34125E-05  6.21440E-07  0.04633  4.03E-02  4.54E+02  X - X - X X
           693  1.34400E-05  6.21800E-07  0.04626  4.00E-02  4.55E+02  X - X - X X
           694  1.34449E-05  6.21069E-07  0.04619  3.99E-02  4.55E+02  X - X - X X
           695  1.34485E-05  6.20321E-07  0.04613  3.99E-02  4.56E+02  X - X - X X
           696  1.34417E-05  6.19494E-07  0.04609  3.99E-02  4.56E+02  X - X - X X
           697  1.34316E-05  6.18673E-07  0.04606  3.99E-02  4.56E+02  X - X - X X
           698  1.34850E-05  6.18497E-07  0.04587  3.97E-02  4.59E+02  X - X - X X
           699  1.34829E-05  6.17738E-07  0.04582  3.97E-02  4.60E+02  X - X - X X
           700  1.35005E-05  6.17457E-07  0.04574  3.95E-02  4.61E+02  X - X - X X
           701  1.34812E-05  6.16576E-07  0.04574  3.95E-02  4.60E+02  X - X - X X
           702  1.34620E-05  6.15698E-07  0.04574  3.95E-02  4.60E+02  X - X - X X
           703  1.34566E-05  6.14975E-07  0.04570  3.95E-02  4.60E+02  X - X - X X
           704  1.34588E-05  6.14289E-07  0.04564  3.94E-02  4.61E+02  X - X - X X
           705  1.34767E-05  6.14081E-07  0.04557  3.93E-02  4.62E+02  X - X - X X
           706  1.34700E-05  6.13281E-07  0.04553  3.92E-02  4.62E+02  X - X - X X
           707  1.34622E-05  6.12518E-07  0.04550  3.92E-02  4.62E+02  X - X - X X
           708  1.34999E-05  6.13494E-07  0.04544  3.88E-02  4.62E+02  X - X - X X
